WORKSTREAM GENERATED ON:,DATE at TIME: 12/10/25  6:10am PST,,,,,,,,,,,,,,,,,,,,,,
SFID,HCF Name,Parent Account,PAYER STATUS,Current Status,Recommended Status,Pending notice banner enabled on CBH App?,Pending notice banner enforcement date,Main reason and question (at the time of reporting on Tuesday afternoon),BR/CAM Name,Answer to question from Column I,BR/CAM decision to take next Tues,BR/CAM Action Plan,Manager Name,Manager Decision,"Manager Grading
Did the BR/CAM execute? Do you agree with the plan for this week?","Manager Notes
Please elaborate on your decision. If applicable, explain why you graded a ""fail"". ",Automatic grade,Net Terms,Total Past-Due Balance,Total # of Past-Due Invoices,Total # of Past-Due Invoices in 7 Days,Total # of Outstanding Invoices,Total Outstanding Balance
0015w000029XiIMAA0,Alden Long Grove Rehabilitation & Health Care Center,,Ok Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,,Keep enrolled,"Context: Alden invoices are typically paid in partial payments across two batches as part of their internal process. The remaining balance for the past-due invoice for this workplace was issued in the 12/11 check run, with an expected P2P date of 12/29. 
Next Invoice is due on: 12/31",,Keep enrolled,Pass,,Pass,,,,,,
0015w000029Xg4nAAC,"Alden Estates Of Barrington, Inc",,Good Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,,Keep enrolled,"Context: Alden invoices are typically paid in partial payments across two batches as part of their internal process. The remaining balance for the past-due invoice for this workplace was issued in the 12/11 check run, with an expected P2P date of 12/29. 
Next Invoice is due on: 12/31",,Keep enrolled,Pass,,Pass,,,,,,
001Pf00000ESq5rIAD,Visitation Catholic School,,Ok Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,NET15. Oldest invoice is 34 days old,Send PENDING notice,Nicole said that she was out of town when the invoices were issued but she thought she was able to submit them to their billing. She will resubmit them again for payment. I will inform Steven/Brooke that the account is at risk of pending status on 12/22 if no update is received by then.,,Send PENDING notice,Pass,Aligned to send pend notice today for strict implementation on 12/22,Pass,,,,,,
001Pf00000Y4qPRIAZ,Sinam LLC,,Bad Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,NET15. Oldest invoice is 44 days old with partial P2P,Enforce PENDING status,"The account is at risk of pending status today, 12/15. Peggy sent to us $5k and said that it will be applied starting from the oldest invoices. Denise said that next payment is on 12/19 because she had to assist her husband in hospital but, since the previous payment does not cover completely the invoice 518344-1, I told her that the account could get on pending status again on 12/15. She said that she will ask Belinda to provide us a payment update. 
",,Enforce PENDING status,Pass,Aligned to pend the account this week,Pass,,,,,,
0015w00002fsWBPAA2,The Haven at Lee,,Good Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,"Acc is on NEt 30, will send a pend warning today",SEND Pending Notice, sent pend notice ask why there is a delay and chase for payment,,Send PENDING notice,Pass,Aligned,Pass,,,,,,
001Pf00000BFrYwIAL,Dimensions Living Wausau,,Good Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,"Pending action moved to 12/18. Update on Monday, Dec. 8 - the delay happened because the skipped invoices (512173-1, & 516694-1) were not received by the main AP system at [email]. Copies were resent 12/18. I will follow up with you whether a check was issued this Friday, Dec. 12.
Acc on NET45
2 Past Due: $2,647.59
Oldest Invoice: 55 days old. ",Enforce PENDING Status,"Pending action moved to 12/18. Update on Monday, Dec. 8 - the delay happened because the skipped invoices (512173-1, & 516694-1) were not received by the main AP system at [email]. Copies were resent 12/18. I will follow up with you whether a check was issued this Friday, Dec. 12.
Acc on NET45
2 Past Due: $2,647.59
Oldest Invoice: 55 days old. 
",,Enforce PENDING status,Pass,Aligned,Pass,,,,,,
0015w00002JZT3sAAH,The Stewart House Retirement Living,,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,Contineu chasing - with 2 past due invoices and oldest is 28 days old,Keep enrolled,12/12 sent payment reminder email,,Keep enrolled,Pass,,Pass,,,,,,
0015w00002fsWXMAA2,The Landing A Senior Living Community,,Ok Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,Net 15. 3 past due invoices oldest 34 days,Send PENDING notice,Send pending notice today,,Send PENDING notice,Pass,Aligned to send pend notice today for strict implementation on 12/22,Pass,,,,,,
0015w00002tBNzaAAG,Keela House,,Ok Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,"12/15- 2PD and 1 ND, and in 7d will be 3 Pd and oldest is >40d, Send Pend Notice for 12/22",SEND Pending Notice,"12/15- 2PD and 1 ND, and in 7d will be 3 Pd and oldest is >40d, Send Pend Notice for 12/22",,Send PENDING notice,Pass,Aligned,Pass,,,,,,
001Pf00000ZVWPGIA5,Ambitions Home Health,,Ok Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,Pend alert set for 12/15 enforcement has been turned off following the workplace's payment this week,Keep enrolled,Send payment reminder for past due and near-due invoices ,,Keep enrolled,Pass,Aligned to keep active,Pass,,,,,,
001Pf00000RxAlVIAV,Urban Dove Charter School III Queens,,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,NET15. Oldest invoice is 34 days old,Send PENDING notice,The account is at risk of pending status on 12/22 if there's still no payment by then. I will inform Steven/Brooke before communicating pending notice to the school.,,Send PENDING notice,Pass,Aligned to send pend notice today for strict implementation on 12/22,Pass,,,,,,
0015w000029XiJIAA0,Alden Terrace Of Mchenry,,Ok Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,,Send PENDING notice,"Context: Alden invoices are typically paid in partial payments across two batches as part of their internal process. The remaining balance for the past-due invoice for this workplace was issued in the 12/11 check run, with an expected P2P date of 12/29.

The next check run is scheduled for 12/18. Payment breakdowns are shared by EOD Friday or the following Monday. I am sending the list of unpaid and partially paid overdue invoices today to confirm the latest status and request inclusion in the 12/18 check run.",,Send PENDING notice,Pass,,Pass,,,,,,
001Pf00000KCuhFIAT,Diversity Home Health Inc,,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,on Autopay but recent payments kept getting voided despite reminders. Oldest invoice this week was at 30 days aging,Send PENDING notice,"Enable pend alert by 12/15, conduct outreach by phone and email throughout the week and enforce pending by 12/22 if unpaid",,Send PENDING notice,Pass,Aligned to send pend notice today for strict implementation on 12/22,Pass,,,,,,
0015w00002fsJHUAA2,Tabor Manor Care Center,,Ok Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,"$3k pending clearance on 527260-1 and the remaining will be paid by EOW. Will reach out again on Friday for it and discuss next payment of $6,220.84",Keep enrolled,"12/15: Chris paid 518796-1 and put in $3,000 on 527260-1, remainder will be paid by EOW.
12/5: send Chris payment reminder",,Keep enrolled,Pass,,Pass,,,,,,
0015w00002JX0IMAA1,Solomons Nursing Center,,Ok Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,net 15 - oldest past due invoice is < 40 days old ,Keep enrolled,"in 7 days, oldest invoice is < 40 days old - will send past due reminder this week.",,Keep enrolled,Pass,Account is current. Aligned to keep active.,Pass,,,,,,
001Pf00000Xe6JqIAJ,Zest Preparatory School,,Good Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,net 30 - oldest past due invoice is < 10 days past due,Send PENDING notice,"in 7 days, oldest invoice is > 10 days past due - will send pend notice.",,Send PENDING notice,Pass,Aligned to send pending notice today effective on 12/22 BUT make sure to seek approval from the Steven Segel first.,Pass,,,,,,
001Pf000005EkMoIAK,Laurel Lakes Pediatric Dentistry,,Bad Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,Recommended status and current status are aligned. Account is still enrolled becuase P2P's are plotted on the 3 oldest invoices.,Keep Active With P2P,"Note: P2P plotted on the 3 oldest invoices with expected date on 12/22.

Action plan: Keep enrolled. I will monitor the plotted P2P and will reach out to the customer if we did not receive the payment.",,Keep enrolled,Pass,Monitor P2Ps,Fail,,,,,,
001Pf00000X0rULIAZ,"Blissful Homecare, LLC",,Ok Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,net 15 - oldest past due invoice is < 40 days old ,Keep enrolled,"in 7 days, oldest invoice is < 40 days old - will send past due reminder this week.",,Keep enrolled,Pass,Aligned to keep account active,Pass,,,,,,
0015w00002fsJQKAA2,Uniontown Nursing And Rehab,,Unknown,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,We recently received payment. Account is now current. Net invoice is due on 12/24. ,Keep enrolled,Keep enrolled. Account is now current. Net invoice is due on 12/24. ,,Keep enrolled,Pass,Account is current.,Pass,,,,,,
0015w00002Jam1DAAR,All American Assisted Living At Raynham,,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,"The account is NET 15.
The oldest past due invoice will be less than 40+ days old in 7 days. 
This account is not at risk of pending. ",KEEP ENROLLED,"Keep enrolled 
Chase past due next week once second invoice becomes past due if applicable ",,Keep enrolled,Pass,current,Pass,,,,,,
0015w00002G58yEAAR,Alden Estates Of Northmoor,,Good Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,,Send PENDING notice,"Context: Alden invoices are typically paid in partial payments across two batches as part of their internal process. The remaining balance for the past-due invoice for this workplace was issued in the 12/11 check run, with an expected P2P date of 12/29.

The next check run is scheduled for 12/18. Payment breakdowns are shared by EOD Friday or the following Monday. I am sending the list of unpaid and partially paid overdue invoices today to confirm the latest status and request inclusion in the 12/18 check run.",,Send PENDING notice,Pass,,Pass,,,,,,
001Pf00000LuJLdIAN,Lifespring Home Health Inc,,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,Net15 - Oldest invoice as of 12/8 review was at 24 days ,Keep enrolled,"Since we can only pend on 12/22 (Christmas week), I will defer pend notice until 12/22 to be enforced by 12/29 but will conduct phone outreach next week ",,Keep enrolled,Pass,Aligned to keep account active,Pass,,,,,,
001Pf00000U77V4IAJ,Mt. Airy Christian Day School,,Unknown,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,net 15 - oldest past due invoice is < 40 days old ,Send PENDING notice,"in 7 days, oldest invoice is > 40 days old - will send pend notice.",,Send PENDING notice,Pass,Aligned to send pending notice today effective on 12/22 BUT make sure to seek approval from the Steven Segel first.,Pass,,,,,,
0015w000029XkKpAAK,Alden Town Manor Rehabilitation & Health Care Center,,Ok Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,,Send PENDING notice,"Context: Alden invoices are typically paid in partial payments across two batches as part of their internal process. The remaining balance for the past-due invoice for this workplace was issued in the 12/11 check run, with an expected P2P date of 12/29.

The next check run is scheduled for 12/18. Payment breakdowns are shared by EOD Friday or the following Monday. I am sending the list of unpaid and partially paid overdue invoices today to confirm the latest status and request inclusion in the 12/18 check run.",,Send PENDING notice,Pass,,Pass,,,,,,
0015w00002V7jxHAAR,Grandview Rehabilitation And Healthcare Center,,Bad Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,"Acc is on Net 30, should be pended this week but providing an extension till Thursday tomorrow as a goodwill gesture",KEEP ENROLLED,"Stephen requested Pend action to be held for this month (here), Also requested to extend NET terms from 30 to 45 days. Jk has already submitted a request (here)  I will monitor the account and follow up to discuss further.",,Keep enrolled,Pass,Aligned to keep enrolled for now Navpreet Kaur but please make sure to follow up and have an update until tomorrow Tuesday.,Pass,,,,,,
001Pf00000ctn2FIAQ,Saint Victoria Home Health Care,,Unknown,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,Set for pending status by 12/18,Enforce PENDING status,"Per their patient coordinator, A check has been mailed but if we dont have either the payment or solid proof of payment by 12/18, I will have it enforced",,Enforce PENDING status,Pass,Aligned to pend the account this week,Pass,,,,,,
001Pf000006t439IAA,Dental Care of Hammonton,,Bad Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,Recommended status and current status are aligned,KEEP ENROLLED,"Note: Account's olest invoice is running at 24 days old. 

Action plan: Keep active. Account is on NPT 15. I will continue chasing for payment for the past due invoices.",,Send PENDING notice,Pass,Aligned,Fail,,,,,,
0015w00002GvF9vAAF,Scioto Rehabilitation and Care Center,,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,"Acc is on Net 15, oldest invoice is 29 days old",KEEP ENROLLED,"Payment recieved, removed pend banner",,Keep enrolled,Pass,current,Pass,,,,,,
0015w00002OU13MAAT,The Stafford - Lake Oswego,,Ok Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,2 past due invoices - pend if no payment update by tomorrow,Enforce PENDING status,"12/15: Called Bryan and Stevi but they are not in the office
12/12: Linsey, the controller flagged Shirley to respond with payment status on Monday
12/12: Called Bryan to check on payment status but reached his voicemail - sent email to corp accounting, Tyler, but she's OOO until 12/29.
12/8: Spoke with Bryan - he will request payment on past due invoices this friday",,Enforce PENDING status,Pass,Agree with the BR to pend the account. They already have 2 Past due invoices with no payment update,Pass,,,,,,
0015w00002fsRcEAAU,Rolling Meadows Of Strum,,Bad Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,"Acc is on Net 15, oldest invoice is less than 40 days old",SEND Pending Notice,12/15 Sent pend notice and chase for payment,,Send PENDING notice,Pass,Aligned,Pass,,,,,,
001Pf00000acOB4IAM,The Vero of O'Fallon,,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,"Acc is on Net 15, oldest invoice is less than 40 days old",KEEP ENROLLED,Keep enrolled as oldest invoice is only 27 days old,,Keep enrolled,Pass,<30 days,Pass,,,,,,
001Pf00000VstqWIAR,Albany Senior Living by Cogir,,Good Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,Account is current. Next due 1/7,Keep enrolled,12/11: Danielle returned my call. She provided the check details for both past due. P2P Plotted. Next due 1/7,,Keep enrolled,Pass,,Pass,,,,,,
001Pf00000T0i5DIAR,Mirabella Portland - Skilled Nursing,,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,Net 15. 3 past due 1 near due. Reminder has been sent to HCF last week. ,Send PENDING notice,"If no payment comes in today, will send pend notice for 12/22 enactment.",,Send PENDING notice,Pass,Aligned to send pend notice today for strict implementation on 12/22.,Pass,,,,,,
0015w00002G59J1AAJ,Alden Park Strathmoor,,Ok Payer,,,TRUE,–,Facility has $10k+ overdue with at least one invoice over 70 days past issuance date – it is headed towards ineligibles. Why?,,,Send PENDING notice,"Context: Alden invoices are typically paid in partial payments across two batches as part of their internal process. The remaining balance for the past-due invoice for this workplace was issued in the 12/11 check run, with an expected P2P date of 12/29.

The next check run is scheduled for 12/18. Payment breakdowns are shared by EOD Friday or the following Monday. I am sending the list of unpaid and partially paid overdue invoices today to confirm the latest status and request inclusion in the 12/18 check run.",,Send PENDING notice,Pass,,Pass,,,,,,
0015w00002JX0MhAAL,Riverbend Of South Natick,,Bad Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,"Invoices 518735-1, 524457-1 were missed to be sent to AP and were resent on 12/9. These invoices should be included on 12/12 check run. I have a scheduled call with AP on 12/16 to obtain the check details. Other past due invoices (5 invoices) have P2Ps. ",Send PENDING notice,Send pending notice for 12/22 implementation if the check details is not provided by 12/16. ,,Send PENDING notice,Pass,AP and Joyce have a scheduled call on 12/16 to obtain the check numbers for inv 518735-1 and 524457-1.,Pass,,,,,,
0015w00002G59J0AAJ,Alden Alma Nelson Manor - Debes,,Good Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,,Send PENDING notice,"Context: Alden invoices are typically paid in partial payments across two batches as part of their internal process. The remaining balance for the past-due invoice for this workplace was issued in the 12/11 check run, with an expected P2P date of 12/29.

The next check run is scheduled for 12/18. Payment breakdowns are shared by EOD Friday or the following Monday. I am sending the list of unpaid and partially paid overdue invoices today to confirm the latest status and request inclusion in the 12/18 check run.",,Send PENDING notice,Pass,,Pass,,,,,,
0015w00002POmbIAAT,First Community Village,,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,oldest inv is 22 days old. keep enrolled,KEEP ENROLLED, Acc is current,,Keep enrolled,Pass,current,Pass,,,,,,
0015w00002iotKxAAI,Haven Care - Birch House,,Bad Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,"We will keep them Enrolled. We are managing a critical escalation, and the CEO Tim  is upset because a CBH worker’s actions led to two tenants leaving Birch HCF and a potential negligence lawsuit. ZD Ticket #16665241, Urgent: Cassidy Thomas Incident – Required Action and Documentation.

As of 12/12 Matt confirmed we can proceed with collection as normal.  If they sign the release and are entitled to a credit, we can apply the credit after they sign. We'll removed the invoices covered by Oct 13, total past due $2,775.04  in my outreach which was discussed covered in the offer here, and here.  

As of 12/8 Consulted TL Shella, if we can proceed with intervention. She advised that we wait for Carlos’ response before moving forward, as we want to avoid creating any additional friction with Tim. Slacked Carlos on release of liability receipt progress. 

As of 12/1 Matt's refer me to wait for Carlos, but no update if release of liability is received. Given the Prev - week's Thanksgiving, I planned to follow-up the following week. 

As of 11/24 Matt's advised we can proceed with billing as normal. Will initiate contact this week, just need to check first with Carlos, if he received the release of liability so we are align with the approach. Slack. Next action will depend on Tims response, we will consult managers, and Matt if we are ok to push with hold action, due to the sensitivity of the escalation. 

As of 11/24 Matt: @Sun We can proceed with billing as normal today for Haven.  Let's wait for @Carlos C to confirm that he didn't receive the liability release over the weekend.  That won't change whether we should proceed with billing.  It would only change the amount.
@Carlos C Can you confirm that when it's less disgustingly early on the West Coast?
Matt: We've given them plenty of time.  Unless anyone disagrees, I think we can proceed with billing as normal.  That doesn't prevent further discussion.  It just makes clear that we cannot extend deadlines indefinitely.

As of  11/10: Matt: Haven followed up with Carlos late last week asking for us to provide some records to the nursing house surveyor's office in NM.  I should be able to send that this week (the surveyor reached out to Clipboard separately); the holdup currently is a discrepancy between in-app and in-metabase record.
Once I've submitted that, @Carlos C will let Tim know that we need the release back within 5 business days, or we need to lift all holds on billings.  I know that this has moved slowly at times, and I appreciate your patience.  My read is that we continue to better off with Haven not feeling a ton of urgency from us.  I don't want Haven to misinterpret urgency for fear.  I think they're more likely to sign if they don't think we're overly concerned.

As of 11/3: Matt: @Carlos C has/will send Tim our responses to their requests.  Some of them we could accommodate; others not.  Hopefully, we'll have an answer this week, but that's likely going to depend upon how quickly Haven responds.

As of 10/24  @Matt Orlins waiting for Carlos C meeting with Tim for liability release? Then we can decide on CN for compensation.  HOLD Pending action for now due to T&S incident, slack. irate cx.

SMALL AR. Matt Orlins, advised on Tuesday, 10/7, They've reviewed the letter.  @Mike Bryan responded last week, acknowledging receipt and sharing that we would get back to them after we had a chance to review it.  The letter itself asks for documentation by October 10, so we're still a few days ahead of that. Their contention that Clipboard is responsible for their losses is questionable for several reasons.  To the extent that we want to help them, we probably ought to frame it as providing good customer service rather than acknowledging (legal) responsibility here. @Carlos C is going to reach out to the facility.  Until he does, I would avoid offering the facility credit for any other shifts.  I'd probably stick to extensions.  That will give Carlos a little more to play with on the call in terms of potential resolutions.

NET30
4 Past Due $1,411.72
Oldest Invoice from invoiced date: 112 days old. 
FBS/FPS:0

Historically: 
Extension to considering strong intent to pay, Tim responded in  SF01773123, Past due invoices are approved for payment just waiting funding, he is agreed for Pend action if still no payment by extension date. 
Oldest Invoice from invoiced date: 112 days old. Got a dispute - CNA to Crgvr rate ",KEEP ENROLLED,"We will keep them Enrolled. We are managing a critical escalation, and the CEO Tim  is upset because a CBH worker’s actions led to two tenants leaving Birch HCF and a potential negligence lawsuit. ZD Ticket #16665241, Urgent: Cassidy Thomas Incident – Required Action and Documentation.

As of 12/12 Matt confirmed we can proceed with collection as normal.  If they sign the release and are entitled to a credit, we can apply the credit after they sign. We'll removed the invoices covered by Oct 13, total past due $2,775.04  in my outreach which was discussed covered in the offer here, and here.  

As of 12/8 Consulted TL Shella, if we can proceed with intervention. She advised that we wait for Carlos’ response before moving forward, as we want to avoid creating any additional friction with Tim. Slacked Carlos on release of liability receipt progress. 

As of 12/1 Matt's refer me to wait for Carlos, but no update if release of liability is received. Given the Prev - week's Thanksgiving, I planned to follow-up the following week. 

As of 11/24 Matt's advised we can proceed with billing as normal. Will initiate contact this week, just need to check first with Carlos, if he received the release of liability so we are align with the approach. Slack. Next action will depend on Tims response, we will consult managers, and Matt if we are ok to push with hold action, due to the sensitivity of the escalation. 

As of 11/24 Matt: @Sun We can proceed with billing as normal today for Haven.  Let's wait for @Carlos C to confirm that he didn't receive the liability release over the weekend.  That won't change whether we should proceed with billing.  It would only change the amount.
@Carlos C Can you confirm that when it's less disgustingly early on the West Coast?
Matt: We've given them plenty of time.  Unless anyone disagrees, I think we can proceed with billing as normal.  That doesn't prevent further discussion.  It just makes clear that we cannot extend deadlines indefinitely.

As of  11/10: Matt: Haven followed up with Carlos late last week asking for us to provide some records to the nursing house surveyor's office in NM.  I should be able to send that this week (the surveyor reached out to Clipboard separately); the holdup currently is a discrepancy between in-app and in-metabase record.
Once I've submitted that, @Carlos C will let Tim know that we need the release back within 5 business days, or we need to lift all holds on billings.  I know that this has moved slowly at times, and I appreciate your patience.  My read is that we continue to better off with Haven not feeling a ton of urgency from us.  I don't want Haven to misinterpret urgency for fear.  I think they're more likely to sign if they don't think we're overly concerned.

As of 11/3: Matt: @Carlos C has/will send Tim our responses to their requests.  Some of them we could accommodate; others not.  Hopefully, we'll have an answer this week, but that's likely going to depend upon how quickly Haven responds.

As of 10/24  @Matt Orlins waiting for Carlos C meeting with Tim for liability release? Then we can decide on CN for compensation.  HOLD Pending action for now due to T&S incident, slack. irate cx.

SMALL AR. Matt Orlins, advised on Tuesday, 10/7, They've reviewed the letter.  @Mike Bryan responded last week, acknowledging receipt and sharing that we would get back to them after we had a chance to review it.  The letter itself asks for documentation by October 10, so we're still a few days ahead of that. Their contention that Clipboard is responsible for their losses is questionable for several reasons.  To the extent that we want to help them, we probably ought to frame it as providing good customer service rather than acknowledging (legal) responsibility here. @Carlos C is going to reach out to the facility.  Until he does, I would avoid offering the facility credit for any other shifts.  I'd probably stick to extensions.  That will give Carlos a little more to play with on the call in terms of potential resolutions.

NET30
4 Past Due $1,411.72
Oldest Invoice from invoiced date: 112 days old. 
FBS/FPS:0

Historically: 
Extension to considering strong intent to pay, Tim responded in  SF01773123, Past due invoices are approved for payment just waiting funding, he is agreed for Pend action if still no payment by extension date. 
Oldest Invoice from invoiced date: 112 days old. Got a dispute - CNA to Crgvr rate ",,Working with AM,Pass,Keep monitoring,Fail,,,,,,
0015w00002c0VMDAA2,Connected Living,,Bad Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,"Net 15. 2 past due in Net 15 and, 2 current invoices in Net 30. Addendum has not been finalized yet.",Keep enrolled,Keep enrolled for this week and continue chasing addendum and payment for the net 15 invoices. ,,Keep enrolled,Pass,Aligned to keep account active,Pass,,,,,,
001Pf00000cchpKIAQ,Fortcom Health Services,,Unknown,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,net 15 - oldest past due invoice is < 40 days old ,Send PENDING notice,"in 7 days, oldest invoice is > 40 days old - will send pend notice.",,Send PENDING notice,Pass,Aligned to send pend notice today for strict implementation on 12/22,Pass,,,,,,
001Pf00000YPA73IAH,"Child First Academy - Lincolnshire, Suburbs Location",,Good Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,NET1. Oldest invoice is 19 days old,Working with AM,Tyler did not agree to send a pending notice last week (here). We still haven't receive a payment from the center despite of providing payment extension. I will let Tyler know that the account is at risk of pending status on 12/22.,,Working with AM,Pass,Continue coordinating with Tyler for approval and alignment,Pass,,,,,,
0015w00002c0xSuAAI,Renaissance Home Forks,,Bad Payer,,,TRUE,–,Facility is/was enrolled with 2+ overdue invoices — Why?,,"Acc is on Net 15, oldest invoice is less than 40 days old",SEND Pending Notice,12/15 Sent pend notice and chase for payment,,Send PENDING notice,Pass,Aligned,Pass,,,,,,
0015w00002fsEmiAAE,Centreville Village,,Ok Payer,,,TRUE,–,"Current status ≠ recommended status — Why? Should the current status change, or should we update a field somewhere to account for the discrepancy?",,"Aligned with recommendation - Acc on NET15 : The Pending Action has been moved to 12/17/2025, after we received an additional ACH payment 515362-1 for $5,395.63 on Dec. 10, 2025.  The subject date may shift to 12/19, depending on the results of this week. This adjustment is intended to support the customer relationship.

Reason for delay: The delay in payment is due to funding issues caused by a triple payroll week last 10/29, which temporarily affected their cash flow. They expect deposits to clear by Thursday or Friday, enabling them to complete both payments. Committed to pay 11/3, and another payment on 11/5
4 Past Due: $26,493.42
1 Due on Dec. 16: $9,173.16
Week Total Amount Due on Dec. 16: $35,666.58
Oldest invoice from the invoiced date: 42 days old. ",Enforce PENDING Status,"Acc on NET15 : The Pending Action has been moved to 12/17/2025, after we received an additional ACH payment 515362-1 for $5,395.63 on Dec. 10, 2025.  The subject date may shift to 12/19, depending on the results of this week. This adjustment is intended to support the customer relationship.

Reason for delay: The delay in payment is due to funding issues caused by a triple payroll week last 10/29, which temporarily affected their cash flow. They expect deposits to clear by Thursday or Friday, enabling them to complete both payments. Committed to pay 11/3, and another payment on 11/5
4 Past Due: $26,493.42
1 Due on Dec. 16: $9,173.16
Week Total Amount Due on Dec. 16: $35,666.58
Oldest invoice from the invoiced date: 42 days old. ",,Enforce PENDING status,Pass,Aligned,Pass,,,,,,
